CUSTOMER_CODE,E_NAME
B00003,The Bank of Tokyo Mitsubish UFJ
B00033,"Sumitomo Mitsui Banking Co., HCM Branch"
B07000,
B07001,
C00000,"Maruichi Sun Steel (Ha Noi) Co.,Ltd"
C07000,VJM
C07001,VPIC1
C07002,KMV
C07004,See Well
C07005,SHVN
C07006,TOYOTA
C07007,BBSV
C07008,TSVN
C07009,Mai Văn Đáng
C07010,HTVN
C07011,KKTL
C07012,Thép Vinh Hạnh
C07013,Vạn Lộc 
C07014,Cơ khí Sông Thu
C07016,Công ty TNHH Thương mại và Dịch vụ tổng hợp Mỹ Thịnh
C07019,MITSUI VN
C07020,Maruichi Sun Steel JSC
C07021,EMTC
C07022,MARUICHI MEXICO
C07023,"Hanoi Steel Center Co.,LTD"
C07024,NHAT THAI
C07025,Hưng Thịnh
C07027,LEGROUP
C07028,XLDA
C07029,INNOTEK
C07030,TECHNOKOM
C07031,CIC1
C07032,GTA
C07033,MFVN
C07034,Phúc Thái
C07035,TAM HOP
C07036,MEIKO
C07037,EMTC
C07038,TOYOTA
C07039,SPUTNIK
C07040,MARUICHI PHILIPPINES STEEL TUBE INC
C07041,AMADA VIỆT NAM
C07042,Mitsuboshi Forming VN
C07043,CTY CP ACCURACY
C07044,ACCURACY JOINT STOCK COMPANY
C07045,CIC
C07046,FULLWEI
C07047,HOANG MINH
C07048,THANH DAT
C07049,LAM SƠN
C07050,Vinfast
C07052,MIKASA
C07053,LAYMAC
C07054,NAM VIET
C07055," LTV INCO.,LTD"
C07056,Nguyen Linh
C07057,Công ty TIẾN ANH
C07058,Gredmann Thăng Long
C07059,Suzukaku
C07060,DNA
C07061,Khải Hưng
C07118,Công ty TNHH Khí công nghiệp Đông Anh 
C07295,TANAKA
C07558,
C7003,Công ty TNHH Song Tinh
C77777,
D00001,Director Department
D00003,Administrator Department
D00016,Power Plant Mill
D00018,Pipe Mill
D00024,QA Department
D00025,Accouting Department
D00027,General Section
D00029,Company
D00030,Sale Department II
HOASEN,
I77777,Công ty CP Maruichi Sun Steel
M00001,
M00002,
M00003,Bahru
M00005,CSVC
M0004,
s00000,Công ty CP Maruichi Sun Steel 
S00001,
S00002,
S00023,
S00027,
S00028,
S00037,
S00069,
S00128,
S00156,
S00161,
S00185,
S00207,
S00252,
S00268,
S00296,
S00301,
S00315,
S00338,
S00380,
S00387,
S00409,
S00420,
S00423,
S00449,
S00476,
S00505,
S00506,
S00515,
S00520,
S00543,
S00550,
S00552,
